date,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
12-Jun,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-Jun,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-Jun,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-Jun,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16-Jun,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17-Jun,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-Jun,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-Jun,4,NA,0,4,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,28,6,0,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-Jun,9,NA,5,4,NA,0,NA,NA,NA,20,NA,NA,NA,NA,19,7,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-Jun,11,NA,16,12,NA,0,NA,NA,NA,50,NA,7,NA,NA,5,11,2,NA,NA,NA,NA,NA,30,3,NA,NA,NA,NA,NA,NA,NA,NA
22-Jun,10,NA,64,9,NA,0,0,NA,NA,0,NA,1,NA,NA,17,25,8,NA,NA,NA,NA,NA,24,11,NA,NA,NA,NA,NA,NA,NA,NA
23-Jun,16,0,186,6,NA,0,0,50,NA,16,NA,0,27,5,39,23,6,NA,NA,NA,NA,NA,43,31,NA,NA,NA,NA,NA,NA,NA,NA
24-Jun,21,22,118,26,NA,0,0,22,NA,30,NA,1,158,20,71,24,84,NA,NA,NA,NA,NA,18,35,NA,NA,NA,NA,NA,NA,0,NA
25-Jun,41,28,106,46,NA,26,0,109,NA,43,NA,1,66,30,85,17,64,NA,0,NA,NA,9,22,27,NA,NA,4,NA,NA,0,1,NA
26-Jun,30,4,55,15,NA,0,4,155,NA,178,NA,0,95,15,69,57,130,NA,1,NA,1,36,16,27,59,1,13,NA,NA,3,9,NA
27-Jun,82,2,21,11,4,79,0,200,142,64,NA,34,26,73,28,NA,87,NA,4,NA,61,35,14,248,171,14,6,NA,NA,3,4,NA
28-Jun,92,0,171,51,0,45,8,56,70,135,NA,31,10,18,33,NA,167,NA,8,NA,134,68,10,130,340,12,12,NA,0,3,4,NA
29-Jun,166,0,341,11,11,50,16,49,24,128,1,NA,36,101,64,NA,NA,NA,6,NA,162,102,7,132,268,49,39,NA,13,1,28,2
30-Jun,54,0,520,8,10,55,36,176,67,27,12,NA,68,211,132,NA,58,NA,30,NA,8,254,70,242,177,85,23,NA,11,0,15,10
1-Jul,86,0,273,57,8,129,56,251,110,30,60,NA,32,683,126,NA,59,NA,7,NA,21,97,82,235,63,74,54,NA,10,7,16,4
2-Jul,186,3,263,105,38,41,67,102,57,32,4,NA,5,54,284,39,58,NA,8,36,90,58,29,119,124,140,28,2,11,1,10,4
3-Jul,90,2,113,57,32,90,59,93,57,138,78,NA,9,3,407,37,159,NA,5,173,203,215,15,32,288,79,104,22,1,6,15,28
4-Jul,134,23,172,58,60,65,51,89,56,201,53,NA,4,18,275,125,134,21,45,106,111,73,33,190,274,192,89,59,3,17,11,3
5-Jul,252,44,231,59,87,40,91,84,55,263,NA,NA,15,131,291,115,275,84,76,35,92,37,6,96,180,117,143,40,18,10,2,15
6-Jul,237,11,61,105,132,53,130,68,NA,94,NA,NA,NA,41,171,207,123,155,62,66,99,76,91,46,240,104,31,28,13,11,5,13
7-Jul,192,24,656,145,99,67,43,95,82,135,15,NA,NA,81,151,159,185,131,91,21,112,24,50,27,317,175,43,82,36,11,10,11
8-Jul,206,44,147,158,66,57,37,70,26,137,49,NA,NA,291,77,99,NA,199,246,67,226,91,83,179,130,83,86,68,20,22,23,10
9-Jul,102,50,102,170,126,38,71,126,33,138,174,6,NA,1,40,78,10,106,NA,183,16,194,185,176,250,35,48,20,30,152,160,16
10-Jul,133,26,198,135,132,87,141,120,39,235,256,16,144,72,105,177,35,58,28,128,242,133,23,438,74,121,93,17,41,65,73,7
11-Jul,110,66,205,188,192,78,61,114,101,243,NA,20,153,35,446,269,38,147,96,55,106,129,37,286,41,72,143,32,36,19,90,25
12-Jul,78,106,282,105,186,64,58,81,114,67,189,87,84,400,160,186,154,203,109,236,188,50,28,163,86,154,19,58,48,45,21,10
13-Jul,92,104,263,159,45,86,55,59,131,97,23,86,99,NA,99,NA,55,185,46,62,334,23,131,20,78,127,90,50,15,140,15,3
14-Jul,61,49,67,202,45,109,213,24,81,178,3,59,14,NA,248,NA,50,58,66,2,194,228,117,14,179,61,36,162,7,112,32,6
15-Jul,142,85,157,124,45,139,132,48,87,163,NA,54,19,NA,213,NA,37,40,117,285,264,93,198,83,365,75,91,46,41,60,18,NA
16-Jul,67,117,130,46,108,79,107,65,105,148,4,64,92,NA,36,NA,36,118,82,100,498,149,51,95,75,105,139,80,73,39,46,NA
17-Jul,68,96,116,223,141,26,114,49,123,101,150,151,93,NA,209,NA,24,22,151,26,151,105,32,11,36,152,307,16,275,68,49,NA
18-Jul,69,59,92,70,189,84,120,33,57,114,28,66,169,42,55,NA,95,166,125,63,162,134,77,115,51,410,265,23,3,46,42,NA
19-Jul,76,22,106,40,183,76,85,30,34,138,46,41,31,74,48,NA,107,191,225,29,845,70,60,72,6,380,462,84,111,61,39,NA
20-Jul,81,39,160,100,162,79,49,21,0,74,64,60,179,11,177,NA,108,63,65,64,28,16,199,172,17,213,120,10,34,87,121,NA
21-Jul,26,55,187,113,96,83,48,11,40,37,75,52,39,13,74,69,47,184,202,95,66,78,81,84,31,232,19,42,60,49,67,NA
22-Jul,48,34,67,136,30,147,69,67,48,40,17,82,60,25,42,46,31,227,27,143,53,86,55,50,41,113,123,28,90,134,169,NA
23-Jul,68,33,58,159,96,64,45,45,41,43,96,69,32,39,59,91,34,96,13,34,44,48,25,15,88,74,57,100,86,26,81,1
24-Jul,85,32,89,43,97,44,73,41,33,99,116,45,49,26,112,47,23,65,267,61,54,39,50,6,14,247,103,86,3,104,129,11
25-Jul,50,31,79,62,101,NA,58,37,13,0,44,46,11,46,44,41,14,34,332,56,30,21,85,70,48,51,38,83,91,144,54,0
26-Jul,43,31,96,54,115,NA,47,14,45,0,17,54,31,43,28,17,50,34,12,10,37,51,14,48,27,63,89,125,90,76,79,15
27-Jul,23,19,38,59,20,NA,35,3,37,0,8,50,5,56,NA,45,50,15,49,25,88,6,4,14,16,73,105,55,25,74,58,0
28-Jul,23,36,16,59,40,NA,22,17,3,0,8,33,7,256,30,42,NA,24,80,71,105,24,53,55,26,52,140,89,47,96,11,19
29-Jul,39,16,NA,39,60,NA,26,17,10,0,31,30,23,43,16,NA,NA,24,90,27,66,19,28,37,35,91,7,60,12,117,66,3
30-Jul,18,13,NA,19,57,NA,45,21,4,0,22,48,1,21,21,NA,NA,13,5,19,27,8,6,28,2,22,176,82,0,NA,23,11
31-Jul,34,29,NA,8,18,NA,NA,NA,NA,0,15,17,21,21,16,NA,NA,50,105,83,100,29,23,20,19,133,32,77,1,NA,17,6
1-Aug,33,17,NA,NA,NA,NA,NA,NA,NA,NA,20,16,5,19,6,NA,12,27,7,8,39,0,6,46,42,67,17,50,0,NA,31,14
2-Aug,46,5,NA,NA,NA,NA,NA,NA,NA,NA,5,10,0,5,31,NA,6,118,169,19,6,13,16,31,19,42,99,47,2,NA,19,7
3-Aug,28,18,NA,NA,NA,NA,NA,NA,NA,NA,14,1,0,23,11,NA,10,40,92,7,6,5,9,34,13,55,96,8,1,NA,15,2
4-Aug,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,5,17,13,3,NA,NA,12,NA,12,37,6,4,20,18,34,14,16,1,2,13,5
5-Aug,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,6,3,10,NA,11,10,NA,10,78,6,8,39,10,9,22,30,4,2,20,13
6-Aug,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,20,3,12,NA,1,19,NA,17,25,2,26,29,9,6,9,19,18,0,17,9
7-Aug,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,24,4,8,NA,8,28,NA,3,23,5,0,18,0,21,15,14,11,0,5,10
8-Aug,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,8,12,7,7,1,1,NA,9,14,2,23,9,26,12,12,13,1,1,3,4
9-Aug,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,4,5,16,2,0,20,NA,10,15,2,3,3,41,8,5,9,9,0,29,27
10-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,NA,6,5,10,14,NA,8,7,0,3,10,5,7,5,10,3,2,30,1
11-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,NA,6,6,5,7,NA,2,1,5,0,15,2,28,9,6,2,4,12,8
12-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,7,NA,3,4,1,4,NA,4,21,4,1,6,8,14,5,4,3,0,6,3
13-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,13,2,3,0,NA,2,4,5,13,29,2,14,5,7,5,1,0,12
14-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,6,NA,5,1,5,8,2,2,11,2,NA,7,14,19,4,5,2,NA,10,8
15-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,3,NA,1,3,4,7,3,0,21,1,NA,7,24,4,2,1,2,NA,2,7
16-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,1,5,15,1,2,4,6,7,2,6,6,7,0,3,NA,4,4
17-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,7,NA,4,2,1,11,9,3,4,0,4,6,14,2,7,3,1,NA,2,0
18-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,6,NA,6,1,2,6,1,1,0,6,1,7,8,3,3,2,1,NA,2,2
19-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,3,1,0,2,5,3,0,2,2,4,3,0,3,1,4,NA,0,5
20-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,NA,3,4,0,0,7,4,2,3,2,1,1,NA,0,4
21-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,3,3,3,3,3,3,0,7,4,3,0,1,1,3,2,NA,3,4
22-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,0,2,3,3,4,0,5,1,1,0,1,2,4,1,NA,0,3
23-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,1,0,2,1,1,0,0,1,5,13,4,3,1,1,NA,0,3
24-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,0,1,2,2,0,1,1,5,2,1,1,2,3,NA,3,0
25-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,4,0,0,2,0,1,1,2,2,2,2,2,NA,4,1
26-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,2,4,1,4,0,0,5,0,0,0,4,0,1,5,2
27-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,5,2,2,0,1,0,0,5,2,0,1,0,0,4,6
28-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,3,4,NA,1,2,0,0,3,1,1,1,0,0,3,1
29-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,1,1,0,1,5,1,2,0,3,0,1,2
30-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,NA,0,1,1,1,0,1,0,1,2,0,1,1
31-Aug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,NA,0,1,0,3,0,1,0,0,0,0,0,0
1-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,NA,1,0,0,2,0,0,4,0,1,1,0,0
2-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,NA,1,0,0,1,0,2,1,1,0,0,2,0
3-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,1,0,0,1,0,0,1,0,0,0,0,0
4-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,NA,1,0,1,2,1,0,0,1,1,0,0,NA
5-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,2,0,0,1,0,2,0,1,0,0,0,NA
6-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,NA,0,0,1,1,1,0,0,0,0,0,0,NA
